source;share/pikes_servo_ros_control/hook/cmake_prefix_path.ps1
source;share/pikes_servo_ros_control/hook/cmake_prefix_path.dsv
source;share/pikes_servo_ros_control/hook/cmake_prefix_path.sh
source;share/pikes_servo_ros_control/hook/ld_library_path_lib.ps1
source;share/pikes_servo_ros_control/hook/ld_library_path_lib.dsv
source;share/pikes_servo_ros_control/hook/ld_library_path_lib.sh
source;share/pikes_servo_ros_control/local_setup.bash
source;share/pikes_servo_ros_control/local_setup.dsv
source;share/pikes_servo_ros_control/local_setup.ps1
source;share/pikes_servo_ros_control/local_setup.sh
source;share/pikes_servo_ros_control/local_setup.zsh
